fourgram,tfidf
on nail salon manipedi,0.00015865109314802217
on nail salon pedicure,0.00011404293677586209
on nonsurgical butt lift,0.00011922927560577643
on oil change at,0.0003536443250083597
on one large area,0.00029855228230165606
on one medium area,0.00031528662645776675
on one or two,0.0001403168115161832
on one small area,0.0003773484202698012
on one small medium,0.0001361411123301209
on outdoor photography at,0.00012928137785006013
on permanent makeup at,0.0002927443283043434
on psychicastrologyfortune teller at,0.00011468461610716175
on radio frequency skin,0.0002449841577875137
on salon hair color,0.000461591535205644
on salon keratin treatment,0.0001424623208941171
on salon mens haircut,0.00012623123410832572
on salon womens haircut,0.00027335363862911286
on small medium or,0.0001895297403694561
on spa salon beauty,0.00019966771125433467
on swedish massage at,0.0002484001035149305
on teeth whitening at,0.0001449691836624727
on teeth whitening inoffice,0.00012230082378337647
on therapeutic massage at,0.00015911281250906376
on ultrasonic fat reduction,0.0001586730781364316
on waxing brazilian at,0.00012111352984886173
one 60 or 90minute,0.00010016843928336582
one 60minute antiaging facial,0.00010965162550001356
one 60minute back facial,0.0001188813573408793
one 60minute couples massage,0.00010448782358415213
one 60minute deep tissue,0.00015312996949663508
one 60minute facial with,0.00010408223887568496
one 60minute full body,0.00013792565723775403
one 60minute lymphatic drainage,0.00013050186725108083
one 60minute reiki session,0.00010717142128818157
one 60minute swedish massage,0.00015971084689253562
one brazilian or bikini,0.00025919798994736634
one brazilian wax experience,0.00015545139102091974
one brazilian wax up,0.00014840532455988025
one brazilian waxing session,0.0002884392578977232
one diamond microdermabrasion treatment,0.00011921335275570817
one eyelash lift treatment,0.00030303690653355186
one eyelash tinting and,0.00018013156733772014
one full set of,0.0009020347897024557
one full synthetic oil,0.00013232590120423649
one hydrafacial up to,0.00013921910217610863
one infrared sauna session,0.00010245815479271367
one mens haircut and,0.00014671344626141677
one microblading session with,0.00018284239073689435
one microdermabrasion treatment with,0.00012592798542792886
one microneedling treatment up,0.00014047303301906636
one microneedling treatment with,0.00019676065709766806
one month of unlimited,0.0003053063678995312
one or three 60minute,0.0001332281896468458
one or three sessions,0.0004025150671661446
one or two 60minute,0.00013574132594571938
one or two at,0.00017420127485838087
one or two brazilian,0.00011998695995690539
one or two people,0.00018423613909660324
one or two sessions,0.0004535842305722689
one or two up,0.000163507770221819
one or two with,0.00017250717399040785
one person up to,0.00011072631771405276
one prp hair restoration,0.00010505505810256806
one small medium or,0.0001270943662488761
one syringe of juvederm,0.00013960956037218072
one syringe of restylane,0.00022100103948184956
one syringe of revanesse,0.0001098158800111211
one teeth whitening treatment,0.0002006995281100147
one three or five,0.0001582869127406903
one two or four,0.00032161259562379284
one two or three,0.0003907756440803985
one womens brazilian wax,0.00011813463223996912
online booking round of,0.005003947415279071
operation city quest scavenger,0.0001192133706288075
options and enjoy up,0.00011270061769137258
options and save up,0.00013689104155789565
options and up to,0.00022837687578174636
options for one or,0.0005639943336904203
options for up to,0.0003931762649279773
options offering up to,0.0005424583688687465
options up to 30,0.00013295623449367916
options up to 35,0.00010347673535381229
options up to 40,0.00017557243834172574
options up to 50,0.0003859643279758274
options with up to,0.0011259792688630957
or 100 restaurant egift,0.0005150773367008315
or 40 units of,0.000352262583085949
or 60 units of,0.0001250136227331052
or bikini waxing session,0.00023574511850289908
or bikini waxing sessions,0.00014906173058977024
or deep tissue massage,0.0003124441319098008
or full synthetic oil,0.00017870813328122918
or large area at,0.00015578702709179778
or swedish massage with,0.00010228446543259235
or three sessions up,0.00017977513152547995
or two sessions up,0.00013864213572699382
or two up to,0.00016488218237781626
or two with up,0.00012605054421647576
or volume eyelash extensions,0.00013661492306024414
outdoor photography session with,0.0001208317791278037
package for up to,0.0002718149673134374
package with up to,0.00012042809125885837
packages with up to,0.0001741417058587303
parking at city parking,0.00030397971093738834
parking at mpg parking,0.00024351887747659317
parking dailyhourly rates available,0.004136378743339919
partial or full highlights,0.0001194760586487421
party package for up,0.00022095482576467472
people valid any day,0.00010695429301976269
people with up to,0.00019048249440783245
photo package up to,0.00013936102801673543
photography session with photo,0.00023334430200865858
pizza cash back at,0.0002208812529406762
private escape room for,0.0001479371130903895
prp hair restoration treatment,0.00011942062753415194
radio frequency skin tightening,0.00043613301369382825
rates available parking at,0.0038879789829786033
rates available parking near,0.00011658918232650043
red light therapy session,0.00010195180599483346
red light therapy sessions,0.00017646275105772904
reduction with up to,0.00011114222094663546
refresh your look with,0.00010037584334140208
refresh your skin with,0.0001239811502810158
rejuvenate your skin with,0.00016830821008133204
removal sessions on one,0.00018240686202338646
removal sessions on small,0.00010876356705839446
rental for up to,0.00014039983984262362
reserve parking dailyhourly rates,0.004136378743339919
restaurant cash back at,0.000318045452576514
restaurant egift card to,0.0004902091957112994
revitalize your skin with,0.00021301192085301102
room hotel stay at,0.00019342848900086906
round of golf at,0.005003947415279071
salon beauty treatments at,0.00019966771125433467
salon hair color highlights,0.0004601031852439674
salon keratin treatment at,0.0001424623208941171
salon mens haircut barber,0.0001242589705308715
salon womens haircut at,0.0002649423940400775
save up to 40,0.00011985803802347615
save up to 50,0.0002576860662834532
save up to 55,0.00010242457035125254
saving up to 50,0.00012704083281039953
secrets of valley view,0.00010215098264260859
select showtimes amc classic,0.00036503049404065666
select showtimes amc dinein,0.00020244213559950309
selfguided audio driving tour,0.00011504279402699818
selfguided driving audio tour,0.00016652096005453337
service with up to,0.00011557750291849628
services at valvoline instant,0.00013991369244668094
services offering up to,0.0001626685061571286
services up to 50,0.0001379968823707363
services with options for,0.00010803623058084446
services with up to,0.0005440847385722685
session offering up to,0.00013635085783607665
session transform your look,0.00011482796464610814
session up to 37,0.00014351536256322606
session up to 46,0.00011641029612766425
session up to 50,0.00014482757266837327
session up to 55,0.00022998965256057388
session up to 60,0.00010967613209372794
session with photo package,0.0002409248628599897
session with up to,0.00017183448612961583
sessions and up to,0.00011075680158418798
sessions for up to,0.00027561979283983264
sessions of laser hair,0.0001704641118095632
sessions offering up to,0.000652500030715745
sessions on large area,0.00010782175298457088
sessions on medium area,0.00010080465403955309
sessions on one large,0.00024733231870289796
sessions on one medium,0.0002646875987947099
sessions on one small,0.00040964979944289805
sessions on small area,0.00013138692210540757
sessions on small medium,0.00012535676419260305
sessions up to 30,0.00012231137663675732
sessions up to 40,0.00013249465615477644
sessions up to 50,0.00039552665565612216
sessions up to 55,0.00019124654713097638
sessions with options for,0.00011546080496564368
sessions with up to,0.0009569722218238539
set of classic eyelash,0.0005120337611687869
set of eyelash extensions,0.00047433370731206034
set of hybrid eyelash,0.00024731769457513335
set of mink eyelash,0.00010967783563399305
set of volume eyelash,0.0002471804431341712
signature facial up to,0.000126179055239411
six laser hair removal,0.00048806923078123233
six laser hairremoval sessions,0.0007740072754920944
six laser hairremoval treatments,0.00026424403931457163
six sessions of laser,0.00010892778573743594
skin care up to,0.0001186402489200405
skin tightening up to,0.00010321308684852803
skin with one or,0.00021610871859541035
skin with up to,0.0003624993794650205
small area up to,0.00014300661059814948
small medium or large,0.0004200648077994035
smooth skin up to,0.000127635725701268
smooth skin with one,0.0001060258552558751
smooth skin with up,0.00010927662165635393
spa offering up to,0.0001349732512378768
spa salon beauty treatments,0.00019966771125433467
spa up to 37,0.00010722701894692834
spa up to 50,0.000124604731456327
spa up to 55,0.00015758160367584475
spa with options for,0.0001519342863772431
spa with up to,0.00027151007602674564
spend on food and,0.00015182766905814913
stone treatment up to,0.00012932006174424526
surgery for both eyes,0.000195004122054833
swedish massage up to,0.0001598685200001456
swedish massage with hot,0.00011789027286494628
swedish or deep tissue,0.00034941220901523606
swedish or deeptissue massage,0.00014244854208125322
synthetic blend oil change,0.00035733145727219565
synthetic blend or full,0.00016297266079383027
synthetic oil change at,0.00019566620284426338
synthetic oil change up,0.00013242064607749357
synthetic oil change with,0.00021847629880374545
syringe of revanesse versa,0.0001105086699238834
tee times online booking,0.005003947415279071
the secrets of valley,0.00010215098264260859
therapeutic body massage with,0.00011462505832416601
therapy with up to,0.00010354130708489918
three laser hairremoval sessions,0.00025499745866188833
three laser tattoo removal,0.00010535065959165327
three sessions up to,0.00018888384542336444
tickets for select showtimes,0.001778943233943441
tile and grout cleaning,0.0001086418563125312
times online booking round,0.005003947415279071
tint at deka lash,0.00010096316355573122
tinting and lift treatment,0.00023340816162741485
tissue massage up to,0.000147439846793997
tissue massage with hot,0.0001363906323285457
tissue or swedish massage,0.00012202334006781009
to 10 off on,0.000180416787683978
to 19 off on,0.00022518451596009894
to 20 off for,0.00015508194144604176
to 20 off on,0.00031219302257053366
to 20 units of,0.00012034395787362132
to 24 off on,0.00013796919761557963
to 25 off for,0.00024541623447023477
to 25 off on,0.00021532330398229895
to 28 off on,0.0005536972816818712
to 29 off on,0.00011987575412126362
to 30 off for,0.0004108629789629078
to 30 off on,0.0007382876183859566
to 31 off on,0.00015512614373174559
to 32 off on,0.00014253058692363473
to 33 off on,0.00045563414118323314
to 34 off for,0.00010642070893757337
to 34 off on,0.0001960726730350896
to 35 off for,0.00037955524010375617
to 35 off on,0.0005289044587622837
to 36 off on,0.0001919301059531479
to 37 off for,0.00011328643352230693
to 37 off on,0.001392993531710373
to 38 off for,0.00010336107423546454
to 38 off on,0.00025823576374429914
to 39 off for,0.00014939508183747888
to 39 off on,0.00025572234705376724
to 40 off for,0.0005011287800842188
to 40 off on,0.0008081099549919586
to 41 off on,0.0003230011790072005
to 42 off for,0.0001332287788820066
to 42 off on,0.0008548969013593875
to 43 off on,0.0003515102961457609
to 44 off for,0.00013866074675835248
to 44 off on,0.00031351070142000815
to 45 off for,0.00023918723157692961
to 45 off on,0.000444800880214272
to 46 off for,0.0001757112347628542
to 46 off on,0.0010706435776767066
to 47 off on,0.0003484496310931077
to 48 off for,0.000213548576098775
to 48 off on,0.0003792263366113388
to 49 off for,0.00012263599324924084
to 49 off on,0.00038431904173736263
to 50 off at,0.00018371921396335308
to 50 off for,0.0011935487184115859
to 50 off including,0.0001197232957852517
to 50 off offering,0.00014354483227042354
to 50 off on,0.0013615015656300265
to 50 off with,0.0001444112979757805
to 51 off on,0.0007542804224938548
to 52 off for,0.00012099089872269275
to 52 off on,0.0003746311199346539
to 53 off on,0.00034900701783307494
to 54 off on,0.00037049736038760454
to 55 off for,0.00015997288831527234
to 55 off on,0.0021587474585649737
to 56 off for,0.0001008955437780745
to 56 off on,0.0004436862459720027
to 57 off on,0.000412591603408552
to 58 off on,0.00034385880651033806
to 59 off on,0.00031951214022555094
to 60 off for,0.00017717927495890197
to 60 off on,0.0009958138133749472
to 61 off on,0.00029678840744573013
to 62 off on,0.00024277310781284326
to 63 off on,0.0002298879109031437
to 64 off on,0.0005939847697914517
to 65 off on,0.00024311538019350544
to 66 off on,0.00020519893623100567
to 67 off on,0.00021924424737696562
to 68 off on,0.00017039060866142093
to 69 off on,0.0002622132915712806
to 70 off on,0.00024957201046223794
to 71 off on,0.00015018980662767788
to 72 off on,0.00012042754042755491
to 73 off on,0.00022389416518355884
to 74 off on,0.00010655170593435362
to 75 off on,0.00017157554375547975
to 76 off on,0.00010437735256580532
to 77 off on,0.00011393485980276013
to 78 off on,0.0002200130138375013
to 79 off on,0.00010712572811750313
to 80 off on,0.00012843740566305896
to 82 off on,0.00014911415562070938
to 86 off on,0.00010130264441574689
to 87 off on,0.0001048913563678468
to 90 off on,0.00017781477949082048
to 91 off on,0.00019385103913187288
to spend on food,0.00015873594391684824
tour for up to,0.00014859204346927588
toward food and drink,0.00028322835625111786
towards food and drink,0.00014301465439892907
training sessions up to,0.00010145730481151064
transform your body with,0.00014962279373366581
transform your hair with,0.0001803312452144872
transform your lashes with,0.00011048973077798246
transform your look at,0.00028858658210272265
transform your look with,0.0006206003811819912
transform your skin at,0.0002599400073431828
transform your skin with,0.0002971849518850341
treatment for up to,0.0001357984654422816
treatment offering up to,0.00012050359946087457
treatment transform your skin,0.00010753522202987556
treatment up to 37,0.00013204855190040082
treatment up to 40,0.00011805743631315
treatment up to 46,0.0001281369691314496
treatment up to 50,0.0001992294136276331
treatment up to 55,0.0003018360424292311
treatment up to 60,0.00014820023517564211
treatment with up to,0.0001951444838311222
treatments for up to,0.00018911074561443414
treatments offering up to,0.00037076030690842666
treatments on small area,0.0001053702369641975
treatments up to 50,0.0001579247256408941
treatments with options for,0.00014162513884664912
treatments with up to,0.0006502935292858638
two brazilian waxing sessions,0.00011168014854439959
two flights for one,0.00018864810197180906
two four or six,0.0002255933254691869
two or four at,0.00016483444534173142
two or four people,0.0001563893140721225
two or four with,0.00015376487327862362
two or three sessions,0.00010366033167350318
two people up to,0.000132297047431974
two sessions up to,0.00014306241117044178
two sessions with up,0.00010314175914803715
two weeks of unlimited,0.00010014655266311231
two with up to,0.0001732961676161368
ultrasonic body sculpting sessions,0.00016783683856353833
ultrasonic fat reduction at,0.00017069417744438185
units of botox 20,0.00011432601693225561
units of botox at,0.0002853576834460601
units of botox experience,0.00011587803599391205
units of botox for,0.00016155641351806358
units of botox up,0.00015291676554283698
units of dysport at,0.000144027142423524
unlimited laser hair removal,0.00010981371179458448
unlock radiant skin with,0.00014202571782740838
up to 10 off,0.00050014238832233
up to 10 people,0.00019271443949240286
up to 11 off,0.00013071238849528488
up to 15 off,0.0002449351269429777
up to 16 off,0.0001177152823335495
up to 19 off,0.0003259442389965226
up to 20 off,0.001162465166599855
up to 20 units,0.00013364244230884047
up to 21 off,0.0004338066368221153
up to 22 off,0.00025528113551544153
up to 23 off,0.00026774599464661486
up to 24 off,0.00038128127416883685
up to 25 off,0.0016179354138873574
up to 26 off,0.00041356207832043263
up to 27 off,0.0003799380163018116
up to 28 off,0.0011611981244452011
up to 29 off,0.0004672490273139433
up to 30 off,0.002569487233828594
up to 31 off,0.0006647924444798323
up to 32 off,0.0005960545217580192
up to 33 off,0.0011595497724425363
up to 34 off,0.000811538836333701
up to 35 off,0.0020517049974183798
up to 36 off,0.0007774839434612569
up to 37 off,0.0022884574988775784
up to 38 off,0.0009578479018032929
up to 39 off,0.0009528492358806582
up to 40 off,0.0030117403397055126
up to 41 off,0.0009331551745032388
up to 42 off,0.0017276552860872579
up to 43 off,0.0008994636668071057
up to 44 off,0.0010338947331671366
up to 45 off,0.0017037565012909383
up to 46 off,0.002069890245016956
up to 47 off,0.000936981127770935
up to 48 off,0.0013533556726324527
up to 49 off,0.0012623843920179338
up to 50 discount,0.00019223773036961098
up to 50 off,0.005940575737764846
up to 51 off,0.0015011174239575893
up to 52 off,0.0010836185698392573
up to 53 off,0.0009185965882163034
up to 54 off,0.0009695413558222092
up to 55 off,0.0037324537154624442
up to 56 off,0.0011712649600220263
up to 57 off,0.000945140784990851
up to 58 off,0.0007703543377292824
up to 59 off,0.0007775555291076411
up to 60 off,0.0021893504990939143
up to 61 off,0.0007227379174226853
up to 62 off,0.00066622568304494
up to 63 off,0.0006386700065960689
up to 64 off,0.0011990429388953193
up to 65 off,0.0006646518034871568
up to 66 off,0.0005850120441601778
up to 67 off,0.0005650950846753859
up to 68 off,0.000510552048708432
up to 69 off,0.0005386950295554005
up to 70 off,0.0006993563872704442
up to 71 off,0.000392853526828293
up to 72 off,0.00041115448644512707
up to 73 off,0.0005256422749488673
up to 74 off,0.00040227722759065887
up to 75 off,0.0005644003723802216
up to 76 off,0.00039658377913243234
up to 77 off,0.0003294895172776267
up to 78 off,0.0005226303305412913
up to 79 off,0.00034729391452616203
up to 80 off,0.0005223232724230765
up to 81 off,0.0003330594251552221
up to 82 off,0.00045416226163563957
up to 83 off,0.0003423504722470256
up to 84 off,0.00033911848801871367
up to 85 off,0.00035338261523102684
up to 86 off,0.0003632716509831313
up to 87 off,0.00032747519876921233
up to 88 off,0.0003118136525502612
up to 89 off,0.00034044130313584073
up to 90 off,0.0005511968801853093
up to 91 off,0.0004022801294054471
up to 92 off,0.00018794379072186403
up to 93 off,0.0001752658827532878
up to 94 off,0.00017533586927617973
up to 95 off,0.00010399797947727897
up to four people,0.0001070120160055556
up to six people,0.00011631500519562445
valid any day discover,0.0001230787218294478
valid any day experience,0.00011959034090820363
valid any day for,0.0002641038982607093
valvoline instant oil change,0.00030360812632867693
volume eyelash extensions at,0.00011026328526846034
volume eyelash extensions up,0.00018316764680738828
volume eyelash extensions with,0.00010824584509081482
vouchers each good for,0.0001320943766989299
wax experience smooth skin,0.00010108285745165618
wax up to 37,0.00010713660394634783
waxing options up to,0.0001285242480898868
waxing options with up,0.00011337671819826379
waxing services with up,0.00010786798072372985
waxing session up to,0.0001901568245325832
waxing sessions up to,0.00014295495705090225
wellness center up to,0.00012098591626583601
window tinting for two,0.00012151750986204814
with 20 or 40,0.0001954926190644846
with 20 units of,0.00012822521893213567
with 60 or 90minute,0.00013548057936794722
with add on treatment,0.00019277116870446191
with aromatherapy and hot,0.00011316443101435034
with choice of one,0.00018987561580776483
with consultation up to,0.00010733880180299701
with crystals from swarovski,0.00010506623221117726
with deep conditioning treatment,0.000100117688937989
with essential oil and,0.00012087917178314742
with full set of,0.00011629879979294412
with hot stone and,0.00020565275503091807
with hot stone treatment,0.00019687032101864104
with hot stones and,0.00016915169770658506
with hot stones up,0.0001002402967194931
with laser hair removal,0.0001158574774105192
with led light therapy,0.0002108596289807106
with one or three,0.0003739575681296745
with one or two,0.0005602960877737989
with one two or,0.00011715892081792251
with options for one,0.0005769080017742204
with options for or,0.00014669845276863453
with options for up,0.00017928455273140517
with options up to,0.00039450286242927407
with photo package up,0.00013671314535100703
with red light therapy,0.0001192513583461814
with savings up to,0.0002960340071822216
with trim and style,0.00010438871871960162
with up to 10,0.00013384380815012993
with up to 20,0.0003467810640249038
with up to 21,0.00011522680713184644
with up to 25,0.0005452497876053889
with up to 26,0.00011608540572847973
with up to 27,0.00011273453432705543
with up to 28,0.00017884468368685908
with up to 29,0.00011574233174654058
with up to 30,0.0007366786385017846
with up to 31,0.00015632833866143018
with up to 32,0.00017149907390767496
with up to 33,0.00021212825083378667
with up to 34,0.00020249848554258575
with up to 35,0.0006788682861154446
with up to 36,0.00018451569568725892
with up to 37,0.00022977834735996694
with up to 38,0.00023393491987207767
with up to 39,0.0003004342330903402
with up to 40,0.0009809050556777664
with up to 41,0.00025065708697343604
with up to 42,0.0003068642828209425
with up to 43,0.0001725859294840681
with up to 44,0.0002716577483596558
with up to 45,0.0004908903287204574
with up to 46,0.00031687444734739977
with up to 47,0.00016940281866310224
with up to 48,0.00039722627234057233
with up to 49,0.00028783061086798417
with up to 50,0.002267592380817903
with up to 51,0.00020503264415175034
with up to 52,0.00022596194397194998
with up to 53,0.00015227255944614274
with up to 54,0.00020022338902027235
with up to 55,0.00039721097640849724
with up to 56,0.0001855574331053972
with up to 57,0.0001427736747396985
with up to 58,0.0001238658249592329
with up to 59,0.00011424289405398198
with up to 60,0.0003659062331751613
with up to 61,0.00011786205196243196
with up to 62,0.00015156534712667326
with up to 63,0.00011124119148103245
with up to 64,0.00015475527339352022
with up to 65,0.0001456939476385255
with up to 66,0.00012804235891511527
with up to 70,0.0001423687453222934
with up to 75,0.00011841428288479889
with up to 76,0.00010248146898866324
with up to 80,0.00014554292220343362
with up to 89,0.00010972763555389327
with up to 90,0.00011730120927967448
womens haircut deepconditioning treatment,0.00015259086199309854
worth of casual dining,0.0010834648032142717
worth of italian cuisine,0.00013734070638190063
worth of mexican cuisine,0.00013544531134705324
worth of pizza subs,0.00016197587464276486
your look with one,0.00011989871254052353
your skin with one,0.0001617909817380053
