text,value
Injectables & Fillers,1623.4938
Innerspring Mattresses,0.0
Inserts & Insoles,0.0
Inspection & Emissions,148.0802
Instant Print,0.0
Interactive Toys,0.0
Interior,0.0
Interior Design,0.0
Interior Organization & Accessories,0.0
Interior Painting,0.0
Internet Broadband,0.0
Intimates,0.0
Invisalign,0.0
Irish Restaurants,0.0
Irons & Garment Care,0.0
Italian Restaurants,18.7535
Italy,0.0
Jackets & Coats,0.0
Jackets & Sweaters,0.0
Japanese Restaurants,99.3412
Jazz & Blues,0.0
Jeans,4.2907
Jerky & Meat Snacks,0.0
Jewelry,0.0
Jewelry & Watches,0.0
Jewelry Storage,0.0
Jigsaw & Stacking,0.0
Juicers,0.0
Juices, Iced Tea & Milk,0.0
Junk Removal,0.0
Kayaking,0.0
Kayaking & Canoeing,0.0
Kegel Exercisers,0.0
Kettles,0.0
Keyboards,0.0
Keyboards & MIDI,0.0
Keychains,0.0
Kids,29.07
Kids Activities,28.3956
Kids Bikes,0.0
Kids Camps,0.0
Kids Classes,88.0463
Kids Fragrance,0.0
Kids Sports,43.2384
Kids Tents,0.0
Kitchen,0.0
Kitchen Accessories,8.5536
Kitchen Towels & Aprons,9.1994
Knee High,0.0
Knits & Tees,0.0
Knives & Tools,0.0
Korean Restaurants,0.0
LASIK,607.77
Labels,0.0
Lamps & Lighting,0.0
Landscaping,0.0
Language Courses,0.0
Lanterns,0.0
Laptop Accessories,0.0
Laser Assisted Weight Loss,103.3575
Laser Hair Removal,3509.4022
Laser Tag,10.9304
Latin & South America,0.0
Latin American Restaurants,31.2345
Latisse,0.0
Laundry,0.0
Laundry Storage,0.0
Lawn & Garden,0.0
Lawn Games,0.0
Leaf Blowers,0.0
Learning & Development Toys,0.0
Leashes,0.0
Leave In Conditioners,0.0
Leg Warmers,0.0
Leggings,0.0
Life Coach,0.0
Life Vests,0.0
Light Bulbs & Batteries,3.2497
Light Fixture Installation,0.0
Lighters,0.0
Lighting,6.1103
Lightweight Jackets,0.0
Limousine & Car Service,0.0
Lingerie,0.0
Link,0.0
Lip Gloss,0.0
Lip Liner,0.0
Lip Stain,0.0
Liposuction,513.6707
Lips,0.0
Lipstick,0.0
Litter & Accessories,0.0
Litter Boxes & Mats,0.0
Loafers & Slip-Ons,0.0
Local,0.0
Local Services,0.0
Locksmith,0.0
Logic & Multidimensional Puzzles,0.0
Lounge & Sleepwear,0.0
Luggage Accessories,0.0
Luggage Locks,0.0
Luggage Scales,0.0
Luggage Sets,0.0
Luggage Straps,0.0
Luggage Tags,0.0
MLB,0.0
Mac,27.96
Magazine Subscriptions,14.5461
Magazines,0.0
Magic,0.0
Makeup & Toiletry Bags,0.0
Makeup Application,0.0
Makeup Bags, Cases & Organizers,0.0
Makeup Brush Sets,0.0
Makeup Remover,0.0
Mani Pedi,0.0
Manual Toothbrushes,0.0
Marine Electronics,0.0
Martial Arts,0.0
Mascara,2.881
Masks,13.9246
Masonry Contractors,0.0
Massage,668.3979
Massage Accessories,0.0
Massage Oils & Lotions,0.0
Mattress & Pillow Protectors,0.0
Mattress Beds,0.0
Mattress Pads,0.0
Mattress Toppers,0.0
Mattress Toppers & Pads,0.0
Mattresses,0.0
Maxi,0.0
Maxi Dresses,0.0
Meal Prep,160.2845
Media & TV Stands,0.0
Medical,277.28589999999997
Mediterranean Restaurants,0.0
Memorabilia,0.0
Memory,0.0
Memory Foam & Gel Foam Mattresses,0.0
Memory Foam Pillows,4.62
Memory, Film & Accessories,0.0
Men,0.0
Men's Activewear,0.0
Men's Deodorants & Antiperspirants,0.0
Men's Shave,0.0
Men's Watches,0.0
Messenger Bags,0.0
Mexican Restaurants,0.0
Microphones & Recording,1.5122
Microsoft Office,0.0
Microwaves,0.0
Mid Calf,0.0
Middle Eastern Restaurants,0.0
Mini Golf,18.3658
Mirrors,0.0
Mixers,0.0
Mobility & Physical Therapy Aids,0.0
Money Clips,0.0
Monitors,0.0
Motorcycle & Moped,0.0
Motorsports,0.0
Motorsports / Racing,-3.1766000000000005
Mountain Biking,0.0
Mounts & Stands,0.0
Mounts, Shelves & Consoles,4.5601
Mouthwash & Rinses,0.0
Movers,129.1413
Movies & Music,0.0
Movies & TV,0.0
Multi-Vitamins,0.0
Multimedia, Audio & Video,0.0
Museums,415.06940000000003
Museums & Attractions,0.0
Music Festivals,0.0
NBA,0.0
NCAA,0.0
NFL,0.0
NHL,3.6415
Nail Designs,0.0
Nail Polish,0.0
Nail Salons,416.6592
Nail Sets & Designs,0.0
Nail Treatments & Remover,0.0
Natural Medicine,433.4903
Nebulizers & Vaporizers,0.0
Neck & Back Support,0.0
Neck & Cervical Pillows,0.0
Neckbands,0.0
Necklaces,8.6256
Night Out & Cocktail,0.0
Nightgowns & Sleepshirts,0.0
Nightlife,0.0
Nightstands,0.0
Nintendo,5.8176000000000005
Nipple Play,0.0
No-Chip Manicure,25.1047
Non-Fiction,0.0
Non-Surgical Facelifts,0.0
North America,0.0
Nose Clips & Swim Caps,0.0
Novelty,0.0
Novelty Jewelry,0.0
Novelty Lighting,0.0
Novelty Toys,0.0
Nursery Decor,0.0
Nursery Furniture,0.0
Nutritionist,0.0
Nuts, Trail Mix & Seeds,0.0
Office Electronics & Supplies,0.0
Oil Change,2347.3227
Oils,0.0
Oils & Serums,0.0
Oils & Tinctures,0.0
On-Ear,0.0
One-Pieces,0.0
Opera & Classical,0.0
Optics,0.0
Optometrist,24.4372
Oral Sex Toys,0.0
Organization,0.0
Organizers,0.0
Other Accessories,0.0
Other Music,278.74
Other Sports,100.8
Ottomans,0.0
Outdoor,0.0
Outdoor & Camping Trips,157.6922
Outdoor Activities,0.0
Outdoor Adventures & Tours,253.00719999999998
Outdoor Canopies & Tents,0.0
Outdoor Dining Tables & Bistro Sets,0.0
Outdoor D�cor,0.0
Outdoor Games,0.0
Outdoor Lighting,0.0
Outdoor Play,0.0
Outdoor Power Accessories,0.0
Outdoor Power Equipment,0.0
Outdoor Sofas, Chairs & Sectionals,0.0
Outdoor Storage,0.0
Outerwear & Suiting,0.0
Outlets & Accessories,0.0
Over The Knee,0.0
Over-Ear,0.0
Oxfords & Lace-ups,0.0
PC,0.0
Packing & Mailing,0.0
Packing Organizers,0.0
Pain & Fever,0.0
Paint & Wallpapers,0.0
Paintball,21.947
Panties,0.0
Pantry,0.0
Pants,2.8596
Paper Products,0.0
Paragliding,0.0
Parking,8.917
Party Favors,0.0
Party Speakers,0.0
Party Supplies,0.0
Patio Accessories & Gazebos,0.0
Patio Chairs & Benches,0.0
Patio Furniture,0.0
Patriotic,0.0
Paw & Nail Care,0.0
Pedicure,0.0
Pedicure Tools,0.0
Peds & Liners,0.0
Pendants,2.3794
Penis Pumps,0.0
Penis Sleeves & Extensions,0.0
Perfume,61.2528
Perfume Gift Sets,0.0
Permanent Makeup,192.1402
Permanent and Semi-Permanent Hair Color,0.0
Personal Care,0.0
Personal Development,0.0
Personal Protection,0.0
Personal Services,0.0
Personal Trainer,29.2179
Personalized Items,0.0
Personalized Necklaces,0.0
Pest Control,0.0
Pet Boarding,0.0
Pet Care,0.0
Pet Food Storage,0.0
Pet Grooming,0.0
Pet Health,0.0
Pet Stores & Services,0.0
Pet Supplies,0.0
Pet Vacuums & Hair Removal,0.0
Pets,0.0
Phone Repair,18.3361
Photo Blankets,0.0
Photo Books,108.8453
Photo Booth,0.0
Photo Studios,141.0743
Photographers,0.0
Physical Therapy,0.0
Physicals & Primary Care,0.0
Picture Frames,0.0
Piercing,0.0
Pilates,96.2161
Pill Organization,0.0
Pillows & Throws,0.0
Pills & Capsules,0.0
Pipes,0.0
Pizza,16.140900000000002
Planters,0.0
Plastic Surgery,0.0
Play & Drama,0.0
Play Sets,0.0
PlayStation,0.0
Playards,0.0
Playsets & Vehicles,0.0
Plumbers,0.0
Plumbing,0.0
Plush & Mice Toys,0.0
Plush Toys,0.0
Podiatrist,125.4941
Polish Restaurants,0.0
Polos,0.0
Pool & Water Fun,0.0
Pool Cleaning,0.0
Pool Halls,0.0
Pools,0.0
Pools & Water Fun,0.0
Portable,0.0
Portable Audio,0.0
Portable Speakers Accessories,0.0
Post Workout & Recovery,0.0
Posture Support,0.0
Potty Training,0.0
Powder,1.7982
Power,0.0
Power Tool Accessories,0.0
Power Tools,0.0
Power Washers,7.1994
Pregnancy & Fertility,3.6905
Prenatal Massage,0.0
Prescription & Reading Glasses,0.0
Pressure Cookers,0.0
Pressure Washing,0.0
Pretend Play,0.0
Print Shop,59.175799999999995
Printer Ink & Toner,0.0
Printers & Scanners,0.0
Professional Organizer,0.0
Programming,0.0
Project Management,46.2624
Projectors & Screens,0.0
Promise Rings,0.0
Prostate Massagers,0.0
Protein,0.0
Pubs,0.0
Puffer,0.0
Pull Up & Push Up Bars,0.0
Pullovers,0.0
Pulse Massagers,5.9397
Pumps,0.0
Push Up,0.0
Quilts & Coverlets,2.3912
RC Vehicles,0.0
RV,0.0
Racing,18.2678
Racks & Shelves,0.0
Racks & Storage,0.0
Radar Detectors,0.0
Rain,0.0
Range Extenders & Repeaters,0.0
Reading & Writing,0.0
Recreational Vehicle Rental,0.0
Red Wine,0.0
Reels,0.0
Reflexology,0.0
Refrigerators,0.0
Reiki,65.2096
Remodeling,0.0
Repair Kits & Tools,0.0
Repair Services,739.4568
Repellents,0.0
Resistance Bands,0.0
Restaurants,85.6698
Retail,19.2024
Rhinoplasty,0.0
Riding Toys,0.0
Rings,0.0
Roadside Assistance,0.0
Roasters & Rotisseries,0.0
Robots,0.0
Rock & Pop,50.6942
Rock Climbing,131.9232
Rockers & Ride-Ons,0.0
Rod & Reel Combos,0.0
Rolfing,0.0
Roller Skating,5.9827
Rollerballs & Purse Sprays,4.0002
Romantic Getaways,0.0
Roof Repair,0.0
Rope & Tug Toys,0.0
Rowers,0.0
Rubs, Ointments & Sprays,0.0
Rugs,0.0
Running Armbands,0.0
Running and Fun Runs,0.0
Safes,0.0
Safety & Survival,0.0
Sailing,0.0
Salon Packages,285.2105
Salons,82.66290000000001
Salt Caves,152.2408
Sandals,0.0
Sandboxes & Beach Toys,0.0
Sandwiches,0.0
Satchels,0.0
Saunas,223.7676
Scarves,0.0
Scooters, Skates & Skateboards,0.0
Screen Protectors,0.0
Scuba,0.0
Sculptures & Statues,0.0
Seafood Restaurants,42.9148
Seamless & No Show,0.0
Seasonal D�cor,0.0
Seasonal Outdoor,0.0
Seat Covers,2.2014
Seat Covers & Hammocks,0.0
Security,0.0
Security & Surveillance,0.0
Seeds,0.0
Self-Tanning,0.0
Selfie Sticks,0.0
Sensors & Alarms,0.0
Separates,0.0
Serveware,0.0
Sets,28.022
Setting Spray,0.0
Sewer Rodding,0.0
Sewing Machines,0.0
Sexual Health,10.5691
Sexual Supplements,0.0
Shampoo & Conditioners,31.9141
Shampoos & Conditioners,0.0
Shapewear,0.0
Shave,0.0
Shave Accessories,0.0
Shaving & Grooming,0.0
Sheds & Hideaways,0.0
Sheets,3.2499
Shiatsu Massage,0.0
Shift,0.0
Shirts & Tees,0.0
Shoe Accessories,0.0
Shoe Storage,0.0
Shoes,0.0
Shooting Range,32.189800000000005
Shorts,0.0
Shorts & Capris,0.0
Shower Curtains & Liners,0.0
Shower Gel & Body Wash,0.0
Shrugs,0.0
Siding Repair,0.0
Sightseeing & Tours,0.0
Ski Resorts,0.0
Skiing & Snowboarding,230.16299999999998
Skills & Hobbies,233.07850000000002
Skin Care,0.0
Skin Care Tools,0.0
Skirts,0.0
Skydiving,23.184
Sleep Masks,0.0
Sleep Wedges & Body Positioners,0.0
Sleeping Bags,0.0
Sleeping Pads,0.0
Sleepwear,0.0
Slimmers & Trainers,0.0
Slimming Belts,0.0
Slip Covers,4.5002
Slipper Socks,0.0
Slippers,4.3188
Slow Cookers,0.0
Small Animal Supplies,0.0
Small Appliances,0.0
Small Kitchen Appliances,0.0
Smartwatch Accessories,0.0
Smartwatches,0.0
Smoking Cessation,0.0
Smoothing,0.0
Snack Boxes,0.0
Sneakers,0.0
Snore Clips, Straps & Accessories,0.0
Snowblowers,0.0
Soaps,2.3998
Soccer,0.0
Socks,0.0
Socks & Crib Shoes,0.0
Socks & Hosiery,9.658999999999999
Socks & Tights,0.0
Sofas & Loveseats,0.0
Soft & Chewy Treats,0.0
Soils, Fertilizers & Mulches,0.0
Sound Machines,0.0
Soundbars,0.0
Spa Accessories,0.0
Spa Retreats,0.0
Spain,0.0
Spanish Restaurants,9.4529
Spas,688.6702
Speakers,0.0
Special Occasion,0.0
Specialty Appliances,0.0
Specialty Pillows,0.0
Spices, Seasoning & Salt,0.0
Spider Vein Treatment,76.6219
Spinning,0.0
Sponges & Applicators,0.0
Sport Earbuds,0.0
Sports,0.0
Sports & Outdoors,204.12
Sports Bars,0.0
Sports Bras,0.0
Sports Equipment,0.0
Sports Massage,58.6488
Sports Nutrition,0.0
Spray Tanning,18.7825
Sprays,0.0
Stackable,0.0
Stain & Odor Removers,0.0
Stand Up Paddleboarding,0.0
Stands & Mounts,0.0
Statement,0.0
Steakhouse,86.7308
Steamers,0.0
Steering Wheel Covers,0.0
Steps,0.0
Storage & Organization,0.0
Storage Accessories,0.0
Stove & Accessories,0.0
Stoves & Ranges,0.0
Strand,0.0
Strands,0.0
Strap Ons,0.0
Strapless & Backless,0.0
Strength Training,0.0
Stress & Anxiety,0.0
Stretch,0.0
Stretch Marks,0.0
Stringed Instruments,0.0
Strips,0.0
Strokers,15.1793
Stroller Accessories,0.0
Stud,41.8837
Stuffed Animals & Puppets,0.0
Styling,0.0
Styling Tool Sets,0.0
Stylus Pens,0.0
Subscription Boxes,0.0
Subscriptions,0.0
Suitcases,0.0
Suiting Accessories,0.0
Suits,8.4487
Suits & Sport Coats,0.0
Sunglasses,2.7187
Sunglasses & Eyewear,0.0
Sunscreen & After Sun Care,0.0
Sunshades & Windshield Covers,0.0
Supplements,0.0
Surge Protectors & Power,0.0
Sweaters,0.0
Sweaters & Cardigans,0.0
Sweatshirts,0.0
Swedish Massage,389.574
Sweets & Baskets,0.0
Swimming,56.0371
Swimwear,0.0
Swing Sets & Playsets,0.0
Systems,0.0
T-Shirts,0.0
T-Shirts & Tanks,0.0
TVs,0.0
Table Linens & Placemats,0.0
Tables,0.0
Tables & Sets,0.0
Tablets,0.0
Tailoring,0.0
Tank Tops,0.0
Tankinis,0.0
Tanks,0.0
Tanning Salons,154.3122
Tattoo,0.0
Tattoo Removal,128.9943
Tax,0.0
Taxi,0.0
Tea,0.0
Teeth Cleaning,22.8235
Teeth Whitening,245.35399999999998
Teeth Whitening Accessories,0.0
Temporary Hair Color,0.0
Tennis,0.0
Tennis & Racquet Sports,0.0
Tents & Shelters,0.0
Tents & Tunnels,0.0
Thai Massage,0.0
Thai Restaurants,0.0
Theater & Shows,17.12
Thermal Underwear,0.0
Thermals,0.0
Thermostats,0.0
Things To Do,0.0
Thongs & G-Strings,0.0
Throw Blankets,0.0
Tickets & Events,0.0
Tie Outs & Leads,0.0
Ties & Bow Ties,0.0
Tile Cleaning,0.0
Timers & Switches,0.0
Tires & Wheels,408.4719
Toaster Ovens,0.0
Toasters,0.0
Tobacco Accessories,2.2096
Toddler Feeding,0.0
Toilet Installation,0.0
Toiletry Bags,0.0
Toner,0.0
Tongue Scrapers,0.0
Toning,0.0
Tool Storage,0.0
Tools,0.0
Tools & Equipment,0.0
Tooth Polishers,0.0
Toothbrushes,0.0
Toothpaste,0.0
Tops,0.0
Tops & Bottoms,0.0
Tops & Costumes,0.0
Tops & T-Shirts,0.0
Tops & Tees,0.0
Totes,0.0
Tours & Air-Inclusive Packages,0.0
Towels,0.0
Toy Care & Storage,0.0
Toys,0.0
Track & Active Jackets,0.0
Train Cases,0.0
Training Aids,0.0
Training Equipment,0.0
Trampoline & Bounce Houses,1117.1113
Trampolines,0.0
Transportation,0.0
Traps,0.0
Trash & Recycling,0.0
Travel Pillows,0.0
Travel Pouches,0.0
Travel Systems,0.0
Treadmills,0.0
Treatments & Balms,0.0
Treatments & Serums,0.0
Trees,0.0
Tripods & Monopods,0.0
True Wireless,0.0
Tummy Tuck,0.0
Tunics,0.0
Tutoring,0.0
Tuxedos,0.0
Tweezers, Brow & Lash Tools,0.0
Umbrellas,0.0
Unboxed & Testers,0.0
Underarm Wax,0.0
Undershirts,0.0
Underwear,0.0
Underwear & Undershirts,0.0
Unisex,0.0
Unlocked,34.4442
Updos,0.0
Upholstery Cleaning,0.0
Upper Lip Wax,0.0
Vacuum Sealers,0.0
Vacuums,0.0
Vacuums & Floor Care,0.0
Value Sets,8.3187
Vanities & Benches,0.0
Vape Kits & Pens,0.0
Vaporizers & E-Cigs,0.0
Vegetarian Restaurants,0.0
Vests,0.0
Vibrators,16.7883
Video Game Accessories,0.0
Vision,17.118
Vitamins & Supplements,0.0
Vitamins A-Z,0.0
Volleyball,0.0
Volume & Texture,0.0
Waffle Irons,0.0
Wall Accents,0.0
Wallets,0.0
Wallets & Money Clips,0.0
Washers & Dryers,0.0
Waste Disposal,0.0
Watch Accessories,0.0
Water Based Lubricants,0.0
Water Bottles,0.0
Water Bottles & Hydration,0.0
Water Filtration,0.0
Water Flossers,0.0
Water Fountains,0.0
Water Heater Installation,0.0
Water Parks,1048.4963
Water Sports,86.56360000000001
Watering Equipment,0.0
Waterparks,0.0
Waterskiing, Wakeboarding & Towsports,0.0
Wax & Pomade,0.0
Wax Hair Removal,0.0
Wax, Wash & Polish,0.0
Waxing,88.3908
Weather Decor,0.0
Web & App Development,0.0
Webcams,0.0
Wedding Bands,0.0
Wedge,0.0
Weed & Moss Control,0.0
Weight Benches,0.0
Weight Loss,414.97839999999997
Weights,0.0
Wet Food,5.6016
White Wine,0.0
Window Cleaning,0.0
Window Treatments,0.0
Windshield & Windows,423.7066
Windshield Wipers,0.0
Wine,65.4737
Wine Bars,0.0
Wine Coolers,0.0
Wine Racks & Carts,0.0
Wine Tasting,139.4576
Winter Sports,0.0
Wired,0.0
Wireless & Unlined,0.0
Wireless Earbuds,0.0
Wireless Portable Speakers,0.0
Women's,0.0
Women's Activewear,0.0
Women's Athletic Shoes,0.0
Women's Deodorants & Antiperspirants,5.7596
Women's Shave,0.0
Wool & Blends,10.7356
Work & Safety,0.0
Work Lights,0.0
Wrap,0.0
Wraps & Braces,0.0
Wraps & Pashminas,0.0
Wrist, Arm & Shoulder Support,0.0
Wristlets,0.0
Writing,0.0
Yoga,81.0978
Yoga Mats,0.0
Zappers,0.0
Zip-Ups,0.0
Zoo,83.44800000000001
Zumba,0.0
iPod & MP3 Players,0.0
